puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(32137,47614));
puntos.push_back(new Punto(24694,29979));
puntos.push_back(new Punto(35739,6078));
puntos.push_back(new Punto(46029,24976));
puntos.push_back(new Punto(40838,33525));
puntos.push_back(new Punto(15621,31575));
puntos.push_back(new Punto(25255,20181));
puntos.push_back(new Punto(46230,17592));
puntos.push_back(new Punto(3007,39343));
puntos.push_back(new Punto(11969,42914));
puntos.push_back(new Punto(23709,6742));
puntos.push_back(new Punto(15734,47470));
puntos.push_back(new Punto(20434,43953));
puntos.push_back(new Punto(2114,17984));
puntos.push_back(new Punto(20145,603));
puntos.push_back(new Punto(15597,11190));
puntos.push_back(new Punto(30581,1336));
puntos.push_back(new Punto(33620,26609));
puntos.push_back(new Punto(42663,24457));
puntos.push_back(new Punto(10134,8283));
puntos.push_back(new Punto(22383,1740));
puntos.push_back(new Punto(44815,18613));
puntos.push_back(new Punto(19331,14173));
puntos.push_back(new Punto(24307,31300));
puntos.push_back(new Punto(38041,36099));
puntos.push_back(new Punto(49428,20127));
puntos.push_back(new Punto(33568,19862));
puntos.push_back(new Punto(2636,3442));
puntos.push_back(new Punto(28116,49568));
puntos.push_back(new Punto(21129,28087));
puntos.push_back(new Punto(26177,13791));
puntos.push_back(new Punto(2544,2662));
puntos.push_back(new Punto(38426,41278));
puntos.push_back(new Punto(4401,49592));
puntos.push_back(new Punto(13765,34197));
puntos.push_back(new Punto(21383,20851));
puntos.push_back(new Punto(48564,25775));
puntos.push_back(new Punto(6949,14343));
puntos.push_back(new Punto(12253,6868));
puntos.push_back(new Punto(556,42683));
puntos.push_back(new Punto(25253,38401));
puntos.push_back(new Punto(9609,44240));
puntos.push_back(new Punto(8194,37725));
puntos.push_back(new Punto(43808,29322));
puntos.push_back(new Punto(32163,19984));
puntos.push_back(new Punto(30185,2225));
puntos.push_back(new Punto(17128,43949));
puntos.push_back(new Punto(2773,4862));
puntos.push_back(new Punto(31151,17688));
puntos.push_back(new Punto(46989,4451));
puntos.push_back(new Punto(32031,9241));
puntos.push_back(new Punto(18276,2923));
puntos.push_back(new Punto(37338,27884));
puntos.push_back(new Punto(47162,45531));
puntos.push_back(new Punto(31960,40969));
puntos.push_back(new Punto(41204,14123));
puntos.push_back(new Punto(27304,17020));
puntos.push_back(new Punto(15180,49948));
puntos.push_back(new Punto(47612,7515));
puntos.push_back(new Punto(43345,27796));
puntos.push_back(new Punto(9740,26824));
puntos.push_back(new Punto(21744,28864));
puntos.push_back(new Punto(48038,19246));
puntos.push_back(new Punto(46552,45026));
puntos.push_back(new Punto(40048,44934));
puntos.push_back(new Punto(20618,17718));
puntos.push_back(new Punto(27519,38893));
puntos.push_back(new Punto(20640,31209));
puntos.push_back(new Punto(33129,34153));
puntos.push_back(new Punto(43091,15088));
puntos.push_back(new Punto(41474,34295));
puntos.push_back(new Punto(45562,18777));
puntos.push_back(new Punto(17666,10742));
puntos.push_back(new Punto(18725,15277));
puntos.push_back(new Punto(18256,28421));
puntos.push_back(new Punto(43073,27995));
puntos.push_back(new Punto(414,19762));
puntos.push_back(new Punto(14695,17980));
puntos.push_back(new Punto(24530,8565));
puntos.push_back(new Punto(23224,11521));
puntos.push_back(new Punto(6125,6352));
puntos.push_back(new Punto(45674,49216));
puntos.push_back(new Punto(33510,33353));
puntos.push_back(new Punto(5923,1175));
puntos.push_back(new Punto(44094,40999));
puntos.push_back(new Punto(32803,12350));
puntos.push_back(new Punto(35771,25875));
puntos.push_back(new Punto(6696,7367));
puntos.push_back(new Punto(23395,29906));
puntos.push_back(new Punto(16019,24361));
puntos.push_back(new Punto(30620,47065));
puntos.push_back(new Punto(42340,21502));
puntos.push_back(new Punto(21982,15563));
puntos.push_back(new Punto(33022,28106));
puntos.push_back(new Punto(21915,28695));
puntos.push_back(new Punto(27321,9706));
puntos.push_back(new Punto(32193,27182));
puntos.push_back(new Punto(43058,4468));
puntos.push_back(new Punto(44708,3504));
puntos.push_back(new Punto(45466,27511));
puntos.push_back(new Punto(15853,47589));
puntos.push_back(new Punto(19737,38900));
puntos.push_back(new Punto(4955,43131));
puntos.push_back(new Punto(35158,48305));
puntos.push_back(new Punto(33290,1176));
puntos.push_back(new Punto(22665,30262));
puntos.push_back(new Punto(14593,15004));
puntos.push_back(new Punto(1763,36574));
puntos.push_back(new Punto(46919,34784));
puntos.push_back(new Punto(14679,18833));
puntos.push_back(new Punto(29831,8352));
puntos.push_back(new Punto(44890,12023));
puntos.push_back(new Punto(35533,4299));
puntos.push_back(new Punto(32842,30241));
puntos.push_back(new Punto(7802,44660));
puntos.push_back(new Punto(24103,40006));
puntos.push_back(new Punto(42248,43839));
puntos.push_back(new Punto(45258,13554));
puntos.push_back(new Punto(36970,30415));
puntos.push_back(new Punto(47942,875));
puntos.push_back(new Punto(49107,29148));
puntos.push_back(new Punto(3418,30138));
puntos.push_back(new Punto(14332,49600));
puntos.push_back(new Punto(38489,9221));
puntos.push_back(new Punto(27974,24021));
puntos.push_back(new Punto(29872,10816));
puntos.push_back(new Punto(20613,37673));
puntos.push_back(new Punto(5475,44715));
puntos.push_back(new Punto(44031,14074));
puntos.push_back(new Punto(4906,39288));
puntos.push_back(new Punto(27627,41875));
puntos.push_back(new Punto(36054,39484));
puntos.push_back(new Punto(28485,347));
puntos.push_back(new Punto(40358,45357));
puntos.push_back(new Punto(29233,22588));
puntos.push_back(new Punto(13990,44691));
puntos.push_back(new Punto(1735,33759));
puntos.push_back(new Punto(24828,32419));
puntos.push_back(new Punto(41639,27684));
puntos.push_back(new Punto(3689,21510));
puntos.push_back(new Punto(25535,10325));
puntos.push_back(new Punto(1720,35917));
puntos.push_back(new Punto(24398,6625));
puntos.push_back(new Punto(41556,2024));
puntos.push_back(new Punto(48499,43961));
puntos.push_back(new Punto(7859,43335));
puntos.push_back(new Punto(38691,23539));
puntos.push_back(new Punto(37156,19033));
puntos.push_back(new Punto(18230,5242));
puntos.push_back(new Punto(37660,2501));
puntos.push_back(new Punto(22725,45651));
puntos.push_back(new Punto(30184,42765));
puntos.push_back(new Punto(33512,18682));
puntos.push_back(new Punto(45358,1488));
puntos.push_back(new Punto(11314,19755));
puntos.push_back(new Punto(8112,2869));
puntos.push_back(new Punto(38130,22962));
puntos.push_back(new Punto(46829,45988));
puntos.push_back(new Punto(32649,7488));
puntos.push_back(new Punto(31026,14063));
puntos.push_back(new Punto(40371,49255));
puntos.push_back(new Punto(35657,9514));
puntos.push_back(new Punto(8664,23316));
puntos.push_back(new Punto(12014,47740));
puntos.push_back(new Punto(6856,18830));
puntos.push_back(new Punto(27230,6624));
puntos.push_back(new Punto(44227,22587));
puntos.push_back(new Punto(8693,48927));
puntos.push_back(new Punto(24761,13174));
puntos.push_back(new Punto(21889,37942));
puntos.push_back(new Punto(25513,20889));
puntos.push_back(new Punto(42227,26454));
puntos.push_back(new Punto(16483,48950));
puntos.push_back(new Punto(42061,2139));
puntos.push_back(new Punto(8463,724));
puntos.push_back(new Punto(41807,20476));
puntos.push_back(new Punto(14815,27124));
puntos.push_back(new Punto(29024,21670));
puntos.push_back(new Punto(12305,6253));
puntos.push_back(new Punto(44645,6532));
puntos.push_back(new Punto(45191,19108));
puntos.push_back(new Punto(28424,20235));
puntos.push_back(new Punto(18035,3184));
puntos.push_back(new Punto(33408,6275));
puntos.push_back(new Punto(41125,8920));
puntos.push_back(new Punto(43515,36553));
puntos.push_back(new Punto(27692,35741));
puntos.push_back(new Punto(29359,44175));
puntos.push_back(new Punto(1042,21419));
puntos.push_back(new Punto(38494,20823));
puntos.push_back(new Punto(46331,3308));
puntos.push_back(new Punto(47947,41706));
puntos.push_back(new Punto(41329,10251));
puntos.push_back(new Punto(14310,35973));
puntos.push_back(new Punto(33134,9500));
puntos.push_back(new Punto(21433,11557));
puntos.push_back(new Punto(29734,5819));
puntos.push_back(new Punto(14741,29493));
puntos.push_back(new Punto(28445,22217));
puntos.push_back(new Punto(8770,32456));
puntos.push_back(new Punto(7699,4480));
puntos.push_back(new Punto(25898,5647));
puntos.push_back(new Punto(948,30743));
puntos.push_back(new Punto(42821,13631));
puntos.push_back(new Punto(34050,7119));
puntos.push_back(new Punto(33722,19646));
puntos.push_back(new Punto(45497,49134));
puntos.push_back(new Punto(28412,41583));
puntos.push_back(new Punto(4952,9504));
puntos.push_back(new Punto(21075,33396));
puntos.push_back(new Punto(5354,6841));
puntos.push_back(new Punto(24647,29405));
puntos.push_back(new Punto(11320,33980));
puntos.push_back(new Punto(5978,21796));
puntos.push_back(new Punto(34311,48799));
puntos.push_back(new Punto(35426,34712));
puntos.push_back(new Punto(5917,7114));
puntos.push_back(new Punto(26441,39638));
puntos.push_back(new Punto(26759,4143));
puntos.push_back(new Punto(6493,38607));
puntos.push_back(new Punto(19628,1256));
puntos.push_back(new Punto(10759,17616));
puntos.push_back(new Punto(24327,8830));
puntos.push_back(new Punto(9806,46033));
puntos.push_back(new Punto(41789,43342));
puntos.push_back(new Punto(34784,12637));
puntos.push_back(new Punto(46911,40761));
puntos.push_back(new Punto(34432,31221));
puntos.push_back(new Punto(5911,36210));
puntos.push_back(new Punto(32285,11828));
puntos.push_back(new Punto(43323,8725));
puntos.push_back(new Punto(17817,36433));
puntos.push_back(new Punto(12867,40661));
puntos.push_back(new Punto(25039,32495));
puntos.push_back(new Punto(23426,19026));
puntos.push_back(new Punto(39195,14104));
puntos.push_back(new Punto(27856,49000));
puntos.push_back(new Punto(16156,1924));
puntos.push_back(new Punto(3219,939));
puntos.push_back(new Punto(14560,129));
puntos.push_back(new Punto(47702,30314));
puntos.push_back(new Punto(1553,29986));
puntos.push_back(new Punto(8493,11227));
puntos.push_back(new Punto(47659,17929));
puntos.push_back(new Punto(33322,39049));
puntos.push_back(new Punto(423,41589));
puntos.push_back(new Punto(10628,40200));
puntos.push_back(new Punto(26967,16174));
puntos.push_back(new Punto(4303,4822));
puntos.push_back(new Punto(31526,14439));
puntos.push_back(new Punto(31051,47681));
puntos.push_back(new Punto(32714,34269));
puntos.push_back(new Punto(14971,13626));
puntos.push_back(new Punto(750,39373));
puntos.push_back(new Punto(28969,14803));
puntos.push_back(new Punto(19686,46873));
puntos.push_back(new Punto(44788,28178));
puntos.push_back(new Punto(8099,49849));
puntos.push_back(new Punto(20839,22109));
puntos.push_back(new Punto(34129,4160));
puntos.push_back(new Punto(11157,903));
puntos.push_back(new Punto(45748,38137));
puntos.push_back(new Punto(41102,22714));
puntos.push_back(new Punto(4310,45405));
puntos.push_back(new Punto(43887,35835));
puntos.push_back(new Punto(26195,41289));
puntos.push_back(new Punto(33515,8908));
puntos.push_back(new Punto(25558,14837));
puntos.push_back(new Punto(4210,34205));
puntos.push_back(new Punto(7461,23895));
puntos.push_back(new Punto(31077,18600));
puntos.push_back(new Punto(18425,39175));
puntos.push_back(new Punto(18448,39263));
puntos.push_back(new Punto(27635,18929));
puntos.push_back(new Punto(9774,38792));
puntos.push_back(new Punto(19831,21873));
puntos.push_back(new Punto(43280,10933));
puntos.push_back(new Punto(10939,47589));
puntos.push_back(new Punto(22689,21177));
puntos.push_back(new Punto(49776,48883));
puntos.push_back(new Punto(12466,33290));
puntos.push_back(new Punto(24142,38023));
puntos.push_back(new Punto(14479,13027));
puntos.push_back(new Punto(30681,18688));
puntos.push_back(new Punto(47231,38141));
puntos.push_back(new Punto(8934,44660));
puntos.push_back(new Punto(6740,27358));
puntos.push_back(new Punto(186,41539));
puntos.push_back(new Punto(32972,27821));
puntos.push_back(new Punto(10467,42745));
puntos.push_back(new Punto(32964,46650));
puntos.push_back(new Punto(30970,26243));
puntos.push_back(new Punto(40183,46622));
puntos.push_back(new Punto(45504,25549));
puntos.push_back(new Punto(39600,35997));
puntos.push_back(new Punto(15375,10603));
puntos.push_back(new Punto(15095,48050));
puntos.push_back(new Punto(23617,38186));
puntos.push_back(new Punto(41760,40154));
puntos.push_back(new Punto(46077,41083));
puntos.push_back(new Punto(17974,22895));
puntos.push_back(new Punto(180,17289));
puntos.push_back(new Punto(19544,31149));
puntos.push_back(new Punto(40098,36139));
puntos.push_back(new Punto(6375,1953));
puntos.push_back(new Punto(28040,12326));
puntos.push_back(new Punto(37950,7962));
puntos.push_back(new Punto(32755,19676));
puntos.push_back(new Punto(34917,38223));
puntos.push_back(new Punto(48633,11));
puntos.push_back(new Punto(2625,38601));
puntos.push_back(new Punto(4549,44384));
puntos.push_back(new Punto(45107,625));
puntos.push_back(new Punto(39871,1997));
puntos.push_back(new Punto(46721,25767));
puntos.push_back(new Punto(33145,6603));
puntos.push_back(new Punto(19243,6200));
puntos.push_back(new Punto(39372,25693));
puntos.push_back(new Punto(8691,45747));
puntos.push_back(new Punto(27645,36730));
puntos.push_back(new Punto(44691,23531));
puntos.push_back(new Punto(11753,32958));
puntos.push_back(new Punto(45970,14377));
puntos.push_back(new Punto(21559,16870));
puntos.push_back(new Punto(25112,16665));
puntos.push_back(new Punto(33846,26930));
puntos.push_back(new Punto(46096,23716));
puntos.push_back(new Punto(28926,9168));
puntos.push_back(new Punto(49482,12071));
puntos.push_back(new Punto(32123,35077));
puntos.push_back(new Punto(34622,21494));
puntos.push_back(new Punto(33592,21117));
puntos.push_back(new Punto(12745,24368));
puntos.push_back(new Punto(3063,23788));
puntos.push_back(new Punto(47898,37388));
puntos.push_back(new Punto(19746,26002));
puntos.push_back(new Punto(20345,15715));
puntos.push_back(new Punto(40379,8255));
puntos.push_back(new Punto(48936,31842));
puntos.push_back(new Punto(41271,32781));
puntos.push_back(new Punto(6497,4049));
puntos.push_back(new Punto(12886,22330));
puntos.push_back(new Punto(32471,45008));
puntos.push_back(new Punto(32854,878));
puntos.push_back(new Punto(43108,16445));
puntos.push_back(new Punto(38347,5852));
puntos.push_back(new Punto(40812,41409));
puntos.push_back(new Punto(29639,38709));
puntos.push_back(new Punto(45148,49385));
puntos.push_back(new Punto(31063,15492));
puntos.push_back(new Punto(31451,37793));
puntos.push_back(new Punto(23747,30387));
puntos.push_back(new Punto(19634,15017));
puntos.push_back(new Punto(13167,44757));
puntos.push_back(new Punto(35087,36015));
puntos.push_back(new Punto(15157,47973));
puntos.push_back(new Punto(24697,47627));
puntos.push_back(new Punto(9332,14806));
puntos.push_back(new Punto(31070,42185));
puntos.push_back(new Punto(8630,20382));
puntos.push_back(new Punto(46381,15793));
puntos.push_back(new Punto(28142,42371));
puntos.push_back(new Punto(20854,23289));
puntos.push_back(new Punto(8107,1916));
puntos.push_back(new Punto(5132,39558));
puntos.push_back(new Punto(36296,25693));
puntos.push_back(new Punto(10247,49462));
puntos.push_back(new Punto(20449,11685));
puntos.push_back(new Punto(1829,35605));
puntos.push_back(new Punto(9657,42877));
puntos.push_back(new Punto(33231,18989));
puntos.push_back(new Punto(7682,30653));
puntos.push_back(new Punto(26450,33913));
puntos.push_back(new Punto(18299,20943));
puntos.push_back(new Punto(42636,39152));
puntos.push_back(new Punto(44231,742));
puntos.push_back(new Punto(41067,49363));
puntos.push_back(new Punto(40299,47126));
puntos.push_back(new Punto(44592,42946));
puntos.push_back(new Punto(42408,43267));
puntos.push_back(new Punto(32875,10588));
puntos.push_back(new Punto(45223,8883));
puntos.push_back(new Punto(3464,44806));
puntos.push_back(new Punto(44223,27497));
puntos.push_back(new Punto(41810,21748));
puntos.push_back(new Punto(33566,29342));
puntos.push_back(new Punto(24253,26367));
puntos.push_back(new Punto(13255,42551));
puntos.push_back(new Punto(47310,22242));
puntos.push_back(new Punto(48054,41540));
puntos.push_back(new Punto(22983,5472));
puntos.push_back(new Punto(7254,29634));
puntos.push_back(new Punto(2597,18198));
puntos.push_back(new Punto(22579,41767));
puntos.push_back(new Punto(1385,4965));
puntos.push_back(new Punto(41925,46607));
puntos.push_back(new Punto(13848,11740));
puntos.push_back(new Punto(41412,8070));
puntos.push_back(new Punto(39237,33221));
puntos.push_back(new Punto(46169,22802));
puntos.push_back(new Punto(12563,36774));
puntos.push_back(new Punto(49168,42169));
puntos.push_back(new Punto(45676,12829));
puntos.push_back(new Punto(14410,43730));
puntos.push_back(new Punto(20721,3744));
puntos.push_back(new Punto(15553,44326));
puntos.push_back(new Punto(49729,18150));
puntos.push_back(new Punto(12523,22308));
puntos.push_back(new Punto(26268,34614));
puntos.push_back(new Punto(19997,27652));
puntos.push_back(new Punto(39578,11922));
puntos.push_back(new Punto(24258,19777));
puntos.push_back(new Punto(44199,29249));
puntos.push_back(new Punto(31594,40367));
puntos.push_back(new Punto(18402,10508));
puntos.push_back(new Punto(27140,33922));
puntos.push_back(new Punto(46750,33437));
puntos.push_back(new Punto(11796,3261));
puntos.push_back(new Punto(32950,40670));
puntos.push_back(new Punto(41920,9217));
puntos.push_back(new Punto(41635,11917));
puntos.push_back(new Punto(36868,31213));
puntos.push_back(new Punto(40190,27478));
puntos.push_back(new Punto(25803,41092));
puntos.push_back(new Punto(1906,44204));
puntos.push_back(new Punto(1600,45397));
puntos.push_back(new Punto(44477,36979));
puntos.push_back(new Punto(34564,7579));
puntos.push_back(new Punto(20416,17460));
puntos.push_back(new Punto(41400,40300));
puntos.push_back(new Punto(9912,15210));
puntos.push_back(new Punto(10217,1832));
puntos.push_back(new Punto(24427,1851));
puntos.push_back(new Punto(13748,27646));
puntos.push_back(new Punto(49415,3937));
puntos.push_back(new Punto(5123,16756));
puntos.push_back(new Punto(490,14621));
puntos.push_back(new Punto(28294,26292));
puntos.push_back(new Punto(22065,46551));
puntos.push_back(new Punto(41948,47676));
puntos.push_back(new Punto(26994,26511));
puntos.push_back(new Punto(5254,13761));
puntos.push_back(new Punto(10323,46654));
puntos.push_back(new Punto(4060,42583));
puntos.push_back(new Punto(32552,13972));
puntos.push_back(new Punto(7792,9120));
puntos.push_back(new Punto(32155,48570));
puntos.push_back(new Punto(10971,45902));
puntos.push_back(new Punto(26216,26737));
puntos.push_back(new Punto(16190,47690));
puntos.push_back(new Punto(9323,727));
puntos.push_back(new Punto(34688,12522));
puntos.push_back(new Punto(40742,26635));
puntos.push_back(new Punto(10197,17735));
puntos.push_back(new Punto(19498,31803));
puntos.push_back(new Punto(47848,29820));
puntos.push_back(new Punto(44808,1907));
puntos.push_back(new Punto(38754,27359));
puntos.push_back(new Punto(36479,14384));
puntos.push_back(new Punto(26637,4034));
puntos.push_back(new Punto(6889,9178));
puntos.push_back(new Punto(42209,30385));
puntos.push_back(new Punto(4870,17883));
puntos.push_back(new Punto(31111,39557));
puntos.push_back(new Punto(30404,21852));
puntos.push_back(new Punto(5939,18393));
puntos.push_back(new Punto(48212,33561));
puntos.push_back(new Punto(22044,36965));
puntos.push_back(new Punto(27272,20626));
puntos.push_back(new Punto(49861,13750));
puntos.push_back(new Punto(1361,27679));
puntos.push_back(new Punto(43902,27998));
puntos.push_back(new Punto(31712,790));
puntos.push_back(new Punto(3527,49787));
puntos.push_back(new Punto(17522,45735));
puntos.push_back(new Punto(13617,11282));
puntos.push_back(new Punto(28300,10372));
puntos.push_back(new Punto(49485,27195));
puntos.push_back(new Punto(17324,5423));
puntos.push_back(new Punto(45587,6077));
puntos.push_back(new Punto(25560,10150));
puntos.push_back(new Punto(5990,47604));
puntos.push_back(new Punto(13362,35941));
puntos.push_back(new Punto(41005,7263));
puntos.push_back(new Punto(13938,39068));
puntos.push_back(new Punto(24404,33817));
puntos.push_back(new Punto(38854,41926));
puntos.push_back(new Punto(29551,35377));
puntos.push_back(new Punto(30668,9520));
puntos.push_back(new Punto(46658,25319));
puntos.push_back(new Punto(36243,46142));
puntos.push_back(new Punto(2513,3566));
puntos.push_back(new Punto(17917,48099));
puntos.push_back(new Punto(25995,9828));
puntos.push_back(new Punto(8248,48336));
puntos.push_back(new Punto(7431,21713));
puntos.push_back(new Punto(31596,42011));
puntos.push_back(new Punto(1391,11309));
puntos.push_back(new Punto(27952,42395));
puntos.push_back(new Punto(34923,8241));
puntos.push_back(new Punto(47814,9326));
puntos.push_back(new Punto(8409,36668));
puntos.push_back(new Punto(1251,37960));
puntos.push_back(new Punto(13831,35053));
puntos.push_back(new Punto(23589,16425));
puntos.push_back(new Punto(47546,26102));
puntos.push_back(new Punto(19991,31814));
puntos.push_back(new Punto(40552,12337));
puntos.push_back(new Punto(10672,15424));
puntos.push_back(new Punto(3216,8619));
puntos.push_back(new Punto(7435,4606));
puntos.push_back(new Punto(36279,1738));
puntos.push_back(new Punto(13352,21201));
puntos.push_back(new Punto(26330,11166));
puntos.push_back(new Punto(30526,34739));
puntos.push_back(new Punto(14185,48129));
puntos.push_back(new Punto(39050,2580));
puntos.push_back(new Punto(12751,19232));
puntos.push_back(new Punto(37632,36339));
puntos.push_back(new Punto(35656,1529));
puntos.push_back(new Punto(28792,21998));
puntos.push_back(new Punto(34334,41336));
puntos.push_back(new Punto(847,11357));
puntos.push_back(new Punto(36327,30545));
puntos.push_back(new Punto(8668,22605));
puntos.push_back(new Punto(32282,22019));
puntos.push_back(new Punto(43805,24964));
puntos.push_back(new Punto(49536,40683));
puntos.push_back(new Punto(26054,13720));
puntos.push_back(new Punto(5163,15103));
puntos.push_back(new Punto(16299,17913));
puntos.push_back(new Punto(686,20282));
puntos.push_back(new Punto(4251,36341));
puntos.push_back(new Punto(21811,49395));
puntos.push_back(new Punto(8339,21505));
puntos.push_back(new Punto(35090,9024));
puntos.push_back(new Punto(12840,35936));
puntos.push_back(new Punto(20381,19598));
puntos.push_back(new Punto(6349,6707));
puntos.push_back(new Punto(143,31368));
puntos.push_back(new Punto(45664,48776));
puntos.push_back(new Punto(19739,39468));
puntos.push_back(new Punto(40091,19274));
puntos.push_back(new Punto(30150,16144));
puntos.push_back(new Punto(49346,1664));
puntos.push_back(new Punto(31246,15644));
puntos.push_back(new Punto(19576,48283));
puntos.push_back(new Punto(35926,40179));
puntos.push_back(new Punto(34624,24088));
puntos.push_back(new Punto(39573,9314));
puntos.push_back(new Punto(11944,24662));
puntos.push_back(new Punto(34689,24783));
puntos.push_back(new Punto(26949,21421));
puntos.push_back(new Punto(10732,33297));
puntos.push_back(new Punto(44480,27226));
puntos.push_back(new Punto(31017,40143));
puntos.push_back(new Punto(26002,755));
puntos.push_back(new Punto(29610,16092));
puntos.push_back(new Punto(48588,35725));
puntos.push_back(new Punto(27775,46185));
puntos.push_back(new Punto(17721,13703));
puntos.push_back(new Punto(44468,19998));
puntos.push_back(new Punto(3881,29091));
puntos.push_back(new Punto(44085,43453));
puntos.push_back(new Punto(18114,39444));
puntos.push_back(new Punto(10865,7893));
puntos.push_back(new Punto(44710,5344));
puntos.push_back(new Punto(35119,42078));
puntos.push_back(new Punto(11838,27472));
puntos.push_back(new Punto(9915,45564));
puntos.push_back(new Punto(33910,8502));
puntos.push_back(new Punto(47640,28037));
puntos.push_back(new Punto(4687,15360));
puntos.push_back(new Punto(41739,49154));
puntos.push_back(new Punto(35357,45619));
puntos.push_back(new Punto(5423,49351));
puntos.push_back(new Punto(18172,39888));
puntos.push_back(new Punto(5930,46010));
puntos.push_back(new Punto(37705,41048));
puntos.push_back(new Punto(38088,15894));
puntos.push_back(new Punto(34871,47271));
puntos.push_back(new Punto(23693,11137));
puntos.push_back(new Punto(9186,7602));
puntos.push_back(new Punto(19639,6826));
puntos.push_back(new Punto(1990,40677));
puntos.push_back(new Punto(22185,10080));
puntos.push_back(new Punto(39830,23894));
puntos.push_back(new Punto(22050,777));
puntos.push_back(new Punto(16479,4210));
puntos.push_back(new Punto(17359,21624));
puntos.push_back(new Punto(3986,8175));
puntos.push_back(new Punto(49222,35460));
puntos.push_back(new Punto(23936,444));
puntos.push_back(new Punto(11581,8268));
puntos.push_back(new Punto(21581,47571));
puntos.push_back(new Punto(15093,39923));
puntos.push_back(new Punto(38247,37277));
puntos.push_back(new Punto(2,44428));
puntos.push_back(new Punto(27522,22052));
puntos.push_back(new Punto(11556,13560));
puntos.push_back(new Punto(49523,28034));
puntos.push_back(new Punto(17769,33234));
puntos.push_back(new Punto(49657,20014));
puntos.push_back(new Punto(1892,19994));
puntos.push_back(new Punto(28189,49264));
puntos.push_back(new Punto(34723,34675));
puntos.push_back(new Punto(10558,33805));
puntos.push_back(new Punto(48654,38490));
puntos.push_back(new Punto(42072,20234));
puntos.push_back(new Punto(36060,23516));
puntos.push_back(new Punto(26508,24306));
puntos.push_back(new Punto(27144,26510));
puntos.push_back(new Punto(48561,46640));
puntos.push_back(new Punto(18225,14435));
puntos.push_back(new Punto(41025,2345));
puntos.push_back(new Punto(14020,7033));
puntos.push_back(new Punto(27027,33250));
puntos.push_back(new Punto(31527,37766));
puntos.push_back(new Punto(43364,16250));
puntos.push_back(new Punto(22440,3921));
puntos.push_back(new Punto(16406,21093));
puntos.push_back(new Punto(42410,24829));
puntos.push_back(new Punto(48344,34186));
puntos.push_back(new Punto(46504,41959));
puntos.push_back(new Punto(33553,14728));
puntos.push_back(new Punto(22745,24577));
puntos.push_back(new Punto(33424,36765));
puntos.push_back(new Punto(31609,22134));
puntos.push_back(new Punto(21735,554));
puntos.push_back(new Punto(16803,1543));
puntos.push_back(new Punto(19018,49560));
puntos.push_back(new Punto(22635,27779));
puntos.push_back(new Punto(24388,46665));
puntos.push_back(new Punto(22599,22731));
puntos.push_back(new Punto(47202,8076));
puntos.push_back(new Punto(28637,27425));
puntos.push_back(new Punto(42153,5302));
puntos.push_back(new Punto(3117,41928));
puntos.push_back(new Punto(42066,34726));
puntos.push_back(new Punto(14061,11093));
puntos.push_back(new Punto(26064,2148));
puntos.push_back(new Punto(11647,38816));
puntos.push_back(new Punto(44361,29345));
puntos.push_back(new Punto(30393,35100));
puntos.push_back(new Punto(42361,2992));
puntos.push_back(new Punto(24183,39562));
puntos.push_back(new Punto(30161,22408));
puntos.push_back(new Punto(18019,4065));
puntos.push_back(new Punto(32960,10085));
puntos.push_back(new Punto(5142,13372));
puntos.push_back(new Punto(37529,47557));
puntos.push_back(new Punto(15519,49175));
puntos.push_back(new Punto(36372,32764));
puntos.push_back(new Punto(10328,43082));
puntos.push_back(new Punto(35378,21040));
puntos.push_back(new Punto(22426,15770));
puntos.push_back(new Punto(6139,31138));
puntos.push_back(new Punto(35113,46673));
puntos.push_back(new Punto(20699,12532));
puntos.push_back(new Punto(1776,859));
puntos.push_back(new Punto(34939,34304));
puntos.push_back(new Punto(13576,2238));
puntos.push_back(new Punto(25335,47946));
puntos.push_back(new Punto(6302,8294));
puntos.push_back(new Punto(21666,45559));
puntos.push_back(new Punto(25352,37184));
puntos.push_back(new Punto(11085,28075));
puntos.push_back(new Punto(36299,37764));
puntos.push_back(new Punto(37508,21676));
puntos.push_back(new Punto(8803,9933));
puntos.push_back(new Punto(3798,31294));
puntos.push_back(new Punto(41070,5262));
puntos.push_back(new Punto(27966,28120));
puntos.push_back(new Punto(17793,46094));
puntos.push_back(new Punto(30397,8905));
puntos.push_back(new Punto(21321,5731));
puntos.push_back(new Punto(6851,43974));
puntos.push_back(new Punto(30377,31232));
puntos.push_back(new Punto(38121,18394));
puntos.push_back(new Punto(43142,29824));
puntos.push_back(new Punto(21929,4227));
puntos.push_back(new Punto(24250,8228));
puntos.push_back(new Punto(8342,11758));
puntos.push_back(new Punto(46255,17145));
puntos.push_back(new Punto(38042,52));
puntos.push_back(new Punto(14790,45464));
puntos.push_back(new Punto(5200,18913));
puntos.push_back(new Punto(24893,35596));
puntos.push_back(new Punto(7679,17371));
puntos.push_back(new Punto(22890,4407));
puntos.push_back(new Punto(48603,27362));
puntos.push_back(new Punto(22800,8096));
puntos.push_back(new Punto(23537,11080));
puntos.push_back(new Punto(28674,47787));
puntos.push_back(new Punto(19307,37016));
puntos.push_back(new Punto(9544,31914));
puntos.push_back(new Punto(48317,35301));
puntos.push_back(new Punto(9400,19982));
puntos.push_back(new Punto(44407,32983));
puntos.push_back(new Punto(25792,15959));
